Customer_ID,Age,Gender,Location,Product_Category,Product_Price,Quantity,Order_Date,Payment_Method,Discount,Shipping_Cost,Purchase_Amount,Customer_Rating,Order_Status
CUST0081,65,Female,South Joseland,Home,113.8,4,9/13/2024,PayPal,4.89,11.26,461.57,3,Canceled
CUST0082,46,Female,Jenniferhaven,Electronics,281.63,5,4/6/2025,M-Pesa,9.2,15.9,1414.85,1,Returned
CUST0083,36,Male,New Kimberlyhaven,Beauty,296.72,2,1/19/2026,M-Pesa,8.78,12.63,597.29,1,Pending
CUST0084,70,Female,Jonathanchester,Groceries,497.39,2,4/25/2026,PayPal,143.17,28.28,879.89,2,Canceled
CUST0085,63,Male,Christopherview,Beauty,397.18,1,5/2/2026,PayPal,63.32,7.89,341.75,3,Canceled
CUST0086,35,Female,Troyville,Books,76.68,5,9/30/2024,Credit Card,17.92,27.92,393.4,3,Returned
CUST0087,52,Female,West Susan,Fashion,83.87,5,3/12/2026,M-Pesa,3.03,7.11,423.43,4,Completed
CUST0088,55,Female,Lake Daniellebury,Fashion,119.36,5,6/15/2024,Credit Card,15.91,6.95,587.84,5,Returned
CUST0089,58,Female,South Brandon,Fashion,150.41,4,1/10/2025,PayPal,33.07,4.56,573.13,4,Canceled
CUST0090,35,Female,Evelynhaven,Groceries,162.33,2,4/4/2026,PayPal,42.08,5.79,288.37,3,Returned
CUST0091,42,Male,East Eric,Sports,82.89,1,12/29/2024,Cash on Delivery,15.79,21.83,88.93,4,Completed
CUST0092,20,Female,East Donna,Beauty,414.7,2,4/26/2026,Cash on Delivery,98.59,14.28,745.09,3,Completed
CUST0093,52,Male,New Dianemouth,Sports,489.43,2,3/10/2026,PayPal,81.06,25.86,923.66,1,Canceled
CUST0094,53,Male,Jacksonbury,Electronics,205.83,4,6/24/2024,Cash on Delivery,17.48,22.46,828.3,5,Completed
CUST0095,61,Female,Port Scott,Fashion,423.1,3,10/10/2025,PayPal,73.2,6.1,1202.2,1,Completed
CUST0096,69,Female,Ronaldport,Home,223.49,5,2/26/2026,Credit Card,31.7,25.51,1111.26,4,Completed
CUST0097,42,Male,Daltonfurt,Beauty,135.58,5,5/13/2026,Cash on Delivery,4.62,28.8,702.08,3,Pending
CUST0098,41,Male,Shawbury,Books,195.2,2,1/23/2025,Bank Transfer,35.08,11.63,366.95,5,Canceled
CUST0099,31,Female,Port Bethanymouth,Home,357.49,4,10/9/2024,M-Pesa,90.26,20.8,1360.5,4,Canceled
CUST0100,18,Female,West Rick,Fashion,354.1,4,4/23/2025,Bank Transfer,105.26,19.63,1330.77,4,Completed
CUST0101,33,Male,West Melissatown,Fashion,363.13,4,10/11/2024,Cash on Delivery,47.52,11.92,1416.92,2,Completed
CUST0102,47,Female,Garciaview,Groceries,442.6,2,4/13/2025,Cash on Delivery,6.52,9.58,888.26,3,Canceled
CUST0103,64,Female,New Matthewmouth,Sports,315.88,3,4/3/2025,PayPal,65.66,12.5,894.48,5,Returned
CUST0104,46,Male,South Davidshire,Books,165.81,3,3/20/2026,Credit Card,4.6,25.68,518.51,1,Completed
CUST0105,48,Male,East Jessica,Sports,111.12,3,9/25/2024,M-Pesa,23.47,13.45,323.34,4,Returned
CUST0106,18,Female,Wendychester,Electronics,131.42,1,10/2/2025,Cash on Delivery,36.16,8.23,103.49,3,Pending
CUST0107,22,Female,Ramosbury,Groceries,242.99,1,8/16/2024,PayPal,65.27,28.68,206.4,4,Canceled
CUST0108,43,Male,Christopherchester,Sports,196.72,1,9/22/2024,Cash on Delivery,57.37,20.37,159.72,5,Canceled
CUST0109,30,Female,New Jenniferborough,Electronics,141,5,5/19/2024,Credit Card,12.86,20.96,713.1,4,Completed
CUST0110,48,Female,Lisamouth,Home,209.96,4,8/4/2025,PayPal,7.82,12.71,844.73,5,Pending
CUST0111,63,Female,Caitlinburgh,Electronics,319.72,4,11/27/2024,Credit Card,64.59,12.07,1226.36,3,Canceled
CUST0112,46,Male,Collinsburgh,Books,355.52,3,1/5/2026,M-Pesa,79.94,24.44,1011.06,3,Returned
CUST0113,49,Male,Beanside,Books,395.6,1,3/8/2026,M-Pesa,52.31,7.1,350.39,2,Returned
CUST0114,58,Male,Charlesmouth,Home,359.66,2,1/4/2026,Cash on Delivery,33.67,6.87,692.52,2,Pending
CUST0115,58,Male,Port Katieville,Fashion,334.73,1,6/9/2024,M-Pesa,77.38,13.63,270.98,4,Pending
CUST0116,20,Female,South Kellyview,Books,281.32,4,7/21/2024,Bank Transfer,78.44,19.82,1066.66,5,Canceled
CUST0117,28,Female,Jamiefort,Beauty,358.7,3,12/31/2025,Bank Transfer,3.06,9.84,1082.88,5,Pending
CUST0118,48,Female,Mitchellfurt,Electronics,194.35,5,12/23/2024,Bank Transfer,31.1,3.53,944.18,4,Canceled
CUST0119,25,Female,West Jeremymouth,Beauty,465.79,5,2/10/2025,Bank Transfer,60.01,2.23,2271.17,3,Canceled
CUST0120,23,Female,Port Kari,Sports,38.14,1,2/15/2026,Credit Card,7.63,8.66,39.17,5,Completed
CUST0121,55,Female,Nathanberg,Beauty,375.98,4,10/10/2025,Bank Transfer,19.95,26.24,1510.21,4,Canceled
CUST0122,59,Male,Mcintyremouth,Fashion,274.35,4,10/10/2025,Cash on Delivery,4.29,6.51,1099.62,5,Returned
CUST0123,20,Male,Hardyton,Books,19.58,2,12/1/2024,PayPal,1.45,22.68,60.39,4,Pending
CUST0124,23,Male,Port Christopher,Groceries,29.66,1,4/1/2026,Bank Transfer,5.84,28.71,52.53,2,Returned
CUST0125,28,Male,North Preston,Home,408.71,2,9/20/2024,Bank Transfer,102.8,16.57,731.19,3,Returned
CUST0126,33,Female,Mistymouth,Sports,66.1,1,5/8/2026,M-Pesa,10.73,18.85,74.22,4,Completed
CUST0127,55,Female,Johnstonside,Groceries,281.6,4,11/17/2025,Credit Card,79.79,20.19,1066.8,5,Returned
CUST0128,63,Male,Nathanielport,Home,455.51,5,9/16/2025,Cash on Delivery,122.59,26.45,2181.41,3,Returned
CUST0129,69,Male,Lake Ashleychester,Electronics,358.08,1,10/20/2024,Credit Card,47.92,29.43,339.59,2,Pending
CUST0130,68,Female,Wagnerstad,Beauty,385.05,5,1/19/2026,M-Pesa,35.04,25.55,1915.76,3,Canceled
CUST0131,35,Female,Lake Ericmouth,Electronics,445.69,4,10/16/2024,Credit Card,104.87,3.04,1680.93,5,Completed
CUST0132,63,Female,Wardview,Home,229.05,2,2/21/2025,M-Pesa,51.1,11.56,418.56,1,Canceled
CUST0133,64,Male,East Michaelfort,Groceries,220.39,5,6/1/2024,M-Pesa,4.81,24.58,1121.72,3,Pending
CUST0134,29,Female,New Timothy,Home,403.84,1,3/10/2025,PayPal,85.8,28.42,346.46,4,Completed
CUST0135,68,Female,Matthewville,Books,322.55,5,7/17/2024,Credit Card,36.37,29.83,1606.21,1,Pending
CUST0136,69,Male,Howardview,Groceries,126.14,2,3/3/2025,PayPal,23.23,2.05,231.1,4,Canceled
CUST0137,63,Male,South Stephanie,Beauty,370.43,2,2/5/2025,Credit Card,68.97,5.37,677.26,5,Returned
CUST0138,69,Male,North Kim,Books,158.92,4,1/21/2026,Bank Transfer,4.71,4.23,635.2,2,Completed
CUST0139,62,Female,Sandersshire,Electronics,432.39,5,1/25/2026,PayPal,64.81,25.54,2122.68,4,Canceled
CUST0140,20,Female,Karenview,Home,282.68,4,10/29/2024,Cash on Delivery,44.29,14.67,1101.1,3,Pending
CUST0141,24,Female,Lake Caitlin,Sports,189.86,5,8/3/2024,Credit Card,15.56,22.77,956.51,3,Pending
CUST0142,34,Female,Billyview,Books,158.31,2,9/20/2024,PayPal,18.87,18.62,316.37,3,Pending
CUST0143,54,Female,Hardinburgh,Groceries,111.08,3,11/8/2025,PayPal,18.99,5.34,319.59,3,Canceled
CUST0144,45,Female,Doughertyberg,Books,446.17,2,2/27/2026,PayPal,108.77,16.07,799.64,4,Completed
CUST0145,57,Female,Roberttown,Beauty,82.01,5,7/27/2024,Bank Transfer,23.36,7.19,393.88,1,Returned
CUST0146,29,Female,Joshuaton,Books,289.05,5,10/31/2024,M-Pesa,26.9,27.58,1445.93,3,Pending
CUST0147,34,Female,New Scott,Home,103.68,1,10/18/2024,Bank Transfer,11.37,20.23,112.54,3,Canceled
CUST0148,67,Female,Carolland,Fashion,450.77,1,6/9/2024,PayPal,57.67,16.7,409.8,5,Returned
CUST0149,46,Female,Port Adrienneborough,Beauty,208.88,2,11/22/2025,M-Pesa,24.1,8.15,401.81,5,Pending
CUST0150,28,Female,West Elizabeth,Home,177.52,3,5/13/2026,Credit Card,10.03,10.09,532.62,2,Canceled
CUST0151,68,Female,Allisonport,Beauty,412.67,4,3/23/2026,Credit Card,75.51,17.4,1592.57,4,Canceled
CUST0152,30,Female,Larsonshire,Sports,416.43,3,12/21/2025,Cash on Delivery,69.87,19.24,1198.66,4,Returned
CUST0153,30,Female,North Brent,Fashion,411.72,2,7/22/2025,Credit Card,38.02,21.45,806.87,3,Pending
CUST0154,52,Male,Port Michael,Groceries,82.51,3,12/20/2024,PayPal,15.16,11.62,243.99,2,Completed
CUST0155,19,Male,Kellyborough,Fashion,18.3,1,2/6/2025,Credit Card,4.96,20.98,34.32,3,Pending
CUST0156,45,Female,North Joanna,Sports,197.29,3,12/12/2025,Credit Card,46.49,29.39,574.77,3,Returned
CUST0157,57,Male,Shaunburgh,Sports,67.01,5,1/8/2026,PayPal,18.98,2.15,318.22,5,Returned
CUST0158,48,Male,Wareport,Electronics,419.38,2,12/24/2024,Cash on Delivery,105.35,3.29,736.7,3,Canceled
CUST0159,58,Female,Sylviaville,Beauty,40.45,4,6/25/2025,Bank Transfer,11.84,25.68,175.64,1,Pending
CUST0160,47,Female,East Brandy,Beauty,96.21,1,3/22/2026,Credit Card,19.8,4.62,81.03,3,Pending
CUST0161,65,Male,East John,Electronics,331.97,2,4/12/2026,Credit Card,63.35,26.35,626.94,4,Returned
CUST0162,37,Female,North Michaelburgh,Books,203.27,3,9/30/2025,Bank Transfer,58.58,17.67,568.9,4,Returned
CUST0163,29,Female,Nicholasmouth,Electronics,274.8,3,10/5/2024,Credit Card,17.73,29.7,836.37,2,Returned
CUST0164,65,Male,South Christopher,Sports,481.84,2,7/5/2025,M-Pesa,50.66,15.25,928.27,2,Pending
CUST0165,62,Female,Lake Tara,Books,410.88,3,9/25/2025,PayPal,16.78,12.95,1228.81,2,Completed
CUST0166,67,Female,New Donnatown,Home,226.47,5,4/29/2025,Cash on Delivery,67.74,13.36,1077.97,5,Canceled
CUST0167,64,Female,Lake Andrew,Books,347.44,3,12/14/2025,Credit Card,66.7,9.73,985.35,1,Completed
CUST0168,60,Female,Ashleyland,Fashion,16.19,3,11/5/2024,Bank Transfer,1.05,23.78,71.3,3,Pending
CUST0169,51,Female,Gabrielleport,Books,305.09,2,2/24/2025,PayPal,4.29,21.29,627.18,1,Returned
CUST0170,45,Female,Leahville,Electronics,423.15,1,12/15/2024,M-Pesa,54.52,27.67,396.3,3,Pending
CUST0171,41,Male,Port Brandonhaven,Sports,351.14,4,12/5/2025,PayPal,72.56,5.36,1337.36,1,Completed
CUST0172,26,Female,Mosleybury,Electronics,151.62,5,3/31/2026,Cash on Delivery,13.51,25.08,769.67,4,Pending
CUST0173,24,Female,New Nicoleton,Groceries,449.33,1,12/19/2024,Credit Card,42.48,10.56,417.41,4,Canceled
CUST0174,32,Female,West Tonifort,Electronics,260.31,4,7/4/2025,Bank Transfer,41.27,9.58,1009.55,4,Completed
CUST0175,41,Female,Hoffmanfurt,Groceries,211.01,1,4/8/2025,PayPal,44.74,28.85,195.12,4,Pending
CUST0176,30,Female,Port Ruth,Books,154.16,3,8/31/2025,PayPal,15.65,2.3,449.13,2,Completed
CUST0177,53,Female,Christinafurt,Books,376.42,5,7/3/2025,Cash on Delivery,50.66,28.01,1859.45,4,Completed
CUST0178,51,Male,Olsenport,Home,216.61,2,4/21/2026,Bank Transfer,63.46,10.05,379.81,2,Pending
CUST0179,63,Male,Port Jeff,Beauty,404.11,3,2/3/2026,PayPal,118.31,10.73,1104.75,1,Pending
CUST0180,51,Female,New Xavierstad,Electronics,273.82,3,1/28/2025,M-Pesa,68.92,13.62,766.16,3,Pending
CUST0181,55,Male,Lake Johnhaven,Groceries,50.22,3,6/10/2024,Credit Card,11.37,29.87,169.16,4,Completed
CUST0182,50,Female,Stokesborough,Electronics,293.97,2,9/1/2024,M-Pesa,7.14,10.53,591.33,4,Returned
CUST0183,49,Male,Nicholasshire,Books,378.61,1,12/21/2024,Credit Card,11.18,7.24,374.67,5,Pending
CUST0184,61,Male,Joshuaburgh,Books,149.86,5,4/4/2025,M-Pesa,6.38,19.55,762.47,4,Completed
CUST0185,32,Female,Lake Tracey,Beauty,177.4,1,2/16/2025,PayPal,50.13,3.19,130.46,4,Canceled
CUST0186,33,Male,Port Jasonfort,Electronics,184.36,4,11/28/2024,Bank Transfer,9.19,29.88,758.13,4,Returned
CUST0187,39,Male,New Veronica,Electronics,5.48,5,1/30/2025,Bank Transfer,0.67,22.5,49.23,2,Completed
CUST0188,22,Female,Novaktown,Home,343.93,3,4/13/2026,PayPal,15.45,20.66,1037,3,Canceled
CUST0189,64,Female,Becktown,Sports,194.18,1,2/28/2025,M-Pesa,51.6,2.9,145.48,2,Canceled
CUST0190,51,Male,South Kimberly,Groceries,341.89,5,11/3/2025,Cash on Delivery,14.38,24.92,1719.99,1,Pending
CUST0191,55,Female,Gomezview,Fashion,91.41,5,3/1/2026,M-Pesa,18.29,16.04,454.8,3,Canceled
CUST0192,58,Male,Port Monica,Sports,150.95,1,11/23/2024,Bank Transfer,10.12,27.79,168.62,5,Pending
CUST0193,64,Female,West Amy,Fashion,22.91,5,10/1/2024,Bank Transfer,4.28,4.01,114.28,4,Returned
CUST0194,20,Female,Jasonland,Electronics,418.13,3,12/14/2024,M-Pesa,101.56,12.97,1165.8,3,Pending
CUST0195,37,Male,Port Mariahborough,Books,124.99,5,2/28/2026,PayPal,15.3,25.83,635.48,5,Returned
CUST0196,22,Male,Cruzmouth,Books,316.47,4,11/30/2025,Credit Card,8.7,22.94,1280.12,2,Pending
CUST0197,47,Female,East Ashleyshire,Beauty,24.19,2,5/27/2025,Bank Transfer,6.5,27.38,69.26,4,Canceled
CUST0198,20,Male,Lake Robert,Books,254.68,3,12/12/2024,Cash on Delivery,27.63,23.45,759.86,2,Canceled
CUST0199,44,Female,Villachester,Groceries,12.25,4,11/13/2024,PayPal,1.42,15.97,63.55,3,Completed
CUST0200,18,Male,New Christopherside,Home,143.49,2,11/6/2025,M-Pesa,12.82,13.9,288.06,2,Pending
CUST0201,54,Male,Port Lauren,Beauty,390.66,2,3/27/2026,Credit Card,95.36,3.28,689.24,2,Pending
CUST0202,69,Female,Julieshire,Sports,364.36,2,7/27/2024,Cash on Delivery,35.71,8.26,701.27,3,Completed
CUST0203,53,Male,Wrightmouth,Sports,194.27,2,4/28/2025,Bank Transfer,55.14,12.18,345.58,1,Returned
CUST0204,19,Male,Gilbertland,Groceries,86.74,1,10/6/2024,Cash on Delivery,6.25,29.76,110.25,1,Canceled
CUST0205,32,Female,Port Andreland,Beauty,289.97,3,10/6/2025,M-Pesa,21.1,24.48,873.29,4,Returned
CUST0206,37,Male,West Ariel,Fashion,482.62,3,11/20/2024,M-Pesa,69.09,25.55,1404.32,4,Returned
CUST0207,47,Male,Jacksonside,Groceries,349.49,3,4/26/2025,PayPal,34.35,21.87,1035.99,4,Pending
CUST0208,68,Male,Johnshire,Home,27.38,3,3/30/2026,M-Pesa,6.59,9.59,85.14,5,Canceled
CUST0209,37,Female,Williamport,Electronics,414.03,3,3/23/2025,Bank Transfer,55.37,12.46,1199.18,3,Completed
CUST0210,50,Male,Kingbury,Sports,461.9,1,3/25/2026,Bank Transfer,90.61,9.48,380.77,4,Pending
CUST0211,61,Male,Taylorborough,Fashion,37.94,4,9/19/2025,Cash on Delivery,4.2,18.58,166.14,5,Completed
CUST0212,34,Female,Lake Samuelburgh,Fashion,105.59,4,10/7/2025,Credit Card,25.52,6.21,403.05,5,Pending
CUST0213,58,Male,Lamhaven,Home,211.71,5,11/24/2025,PayPal,46.16,7.28,1019.67,3,Returned
CUST0214,62,Female,North Kathrynburgh,Fashion,241.78,2,6/27/2024,Cash on Delivery,56.66,20.87,447.77,1,Returned
CUST0215,59,Female,Jasmineland,Fashion,331.47,2,10/11/2024,Credit Card,64.96,3.18,601.16,4,Pending
CUST0216,54,Female,North Molly,Fashion,129.4,1,2/11/2026,Credit Card,26.14,17.59,120.85,4,Returned
CUST0217,46,Female,Jacobbury,Electronics,283.73,2,5/14/2026,Bank Transfer,59.9,28.21,535.77,3,Canceled
CUST0218,62,Male,Joannaborough,Books,264.05,4,1/24/2025,PayPal,42.14,16.31,1030.37,1,Returned
CUST0219,34,Male,East Tylerton,Fashion,453.8,1,10/7/2025,Bank Transfer,42.06,14.27,426.01,2,Completed
CUST0220,59,Male,Farmerview,Sports,314.55,2,5/31/2025,Bank Transfer,8.7,24.81,645.21,5,Canceled
CUST0221,68,Male,Nathantown,Beauty,423.73,3,4/26/2025,Cash on Delivery,80.53,8.51,1199.17,5,Returned
CUST0222,29,Male,Johnsonport,Fashion,211.69,4,9/30/2024,M-Pesa,8.72,10.63,848.67,5,Canceled
CUST0223,63,Male,Kleinbury,Fashion,235.41,3,12/1/2024,Bank Transfer,23.35,21.24,704.12,5,Canceled
CUST0224,37,Female,Burgessstad,Books,302.5,4,11/28/2025,Cash on Delivery,80.42,29.07,1158.65,4,Returned
CUST0225,64,Male,Port Michael,Books,262.15,3,8/4/2025,M-Pesa,77.76,19.13,727.82,3,Pending
CUST0226,51,Male,Port Sarah,Home,75.43,5,2/8/2026,Cash on Delivery,20.93,9.92,366.14,2,Completed
CUST0227,29,Female,New Jason,Fashion,339.17,4,1/25/2025,PayPal,51.22,9.81,1315.27,2,Returned
CUST0228,44,Male,Smithbury,Home,375.91,4,10/22/2025,PayPal,86.94,15.24,1431.94,4,Completed
